-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/launch/gazebo_model.launch.py
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/launch/slam_mapping.launch.py
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/macros.xacro
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/base_motor_holder_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/base_so101_v2.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/handle_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/motor_holder_so101_base_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/motor_holder_so101_wrist_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/moving_jaw_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/rotation_pitch_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/sts3215_03a_no_horn_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/sts3215_03a_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/trigger_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/under_arm_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/upper_arm_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/waveshare_mounting_plate_so101_v2.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/wrist_roll_follower_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/wrist_roll_pitch_so101_v2.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/wrist_roll_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/so101.xacro
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/so101_arm.xacro
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/so101_end_effector.xacro
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/robot.gazebo
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/robot.xacro
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/config/bridge_parameters.yaml
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/config/nav2_params.yaml
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/config/warehouse_locations.yaml
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/maps/my_clean_room.pgm
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/maps/my_clean_room.yaml
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/worlds/obstacles.world
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/worlds/textures/qr_APPLE001.png
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/worlds/textures/qr_BANANA001.png
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/worlds/textures/qr_GRAPES001.png
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/ament_index/resource_index/package_run_dependencies/mars
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/ament_index/resource_index/parent_prefix_path/mars
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/environment/path.sh
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/environment/path.dsv
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/local_setup.bash
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/local_setup.sh
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/local_setup.zsh
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/local_setup.dsv
-- Symlinking: /home/harsh/ros2_ws/install/mars/share/mars/package.dsv
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/ament_index/resource_index/packages/mars
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/cmake/marsConfig.cmake
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/cmake/marsConfig-version.cmake
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/package.xml
